svg_count=46 jpeg_count=0
missing_jpeg_for_svg:
  - AC0040_L
  - AC0080_L
  - AC0100_L
  - AC0110_L
  - AC0120_L
  - AC0130_L
  - AC0151_L
  - AC0153_L
  - AC0212_L
  - AC0223_L
  - AC0223_L_sia
  - AC0511_L
  - AC0511_laeuft
  - AC0511_offen
  - AC0511_zu
  - AC0512_L
  - AC0800
  - AC0814_L
  - AC0814_M
  - AC0831_L
  - AC0837_L
  - AC0838_M
  - AC0VR2_AB_M
  - AC0VR2_M
  - AR0030
  - AR0030_1
  - AR0030_offen
  - AR0030_zu
  - AR0140
  - AR0140_laeuft
  - AR0140_offen
  - AR0140_zu
  - DLG0010
  - DLG0011
  - DLG0014
  - DLG0071
  - DdcAnGener22_S1
  - DdcCoValvd21_Cooler
  - DdcCoValvd21_FlapH
  - DdcCoValvd21_FlapV
  - DdcCoValvd21_HeatRecover_air
  - DdcCoValvd21_HeatRecover_rotation
  - DdcCoValvd21_Heat_Recovery
  - DdcCoValvd21_Heater
  - DdcCoValvd21_Humidfyer
  - z_201
report_csv=artifacts/converted_images/reports/sample_pair_validation_2026-05-16_runZZ.csv
pair_validation=issues
